File_Name,File_Path,Exact_Matches,Fuzzy_Matches,Missing_Items,Total_Issues
"GOOD FEET WORLDWIDE, LLC_2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\GOOD FEET WORLDWIDE, LLC_2023.json",23,0,0,0
GYM CONSULTING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\GYM CONSULTING LLC_2024.json,23,0,0,0
H&H BAGELS FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\H&H BAGELS FRANCHISING LLC_2024.json,23,0,0,0
"HELLO GARAGE FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\HELLO GARAGE FRANCHISING, LLC_2024.json",23,0,0,0
HOMESTRETCH HOME SERVICES II LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\HOMESTRETCH HOME SERVICES II LLC_2024.json,23,0,0,1
HOMEWATCH CAREGIVERS FRANCHISING SPE LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\HOMEWATCH CAREGIVERS FRANCHISING SPE LLC_2024.json,23,0,0,2
HOMEWELL FRANCHISING INC._2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\HOMEWELL FRANCHISING INC._2024.json,23,0,0,1
"HONEST ABE ROOFING FRANCHISE, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\HONEST ABE ROOFING FRANCHISE, INC._2024.json",23,0,0,0
HOT CHIKN KITCHN LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\HOT CHIKN KITCHN LLC_2024.json,23,0,0,1
HOUSEMASTER SPV LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\HOUSEMASTER SPV LLC_2024.json,23,0,0,2
HPB BLINDS AND SHUTTERS LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\HPB BLINDS AND SHUTTERS LLC_2024.json,23,0,0,3
HPB FOAM LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\HPB FOAM LLC_2024.json,23,0,0,0
HPB GLASS LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\HPB GLASS LLC_2024.json,23,0,0,0
HPB HVAC LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\HPB HVAC LLC_2024.json,22,0,1,1
"HYATT HOUSE FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\HYATT HOUSE FRANCHISING, LLC_2024.json",23,0,0,0
IDEAL SIDING FRANCHISING (USA) INC._2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\IDEAL SIDING FRANCHISING (USA) INC._2024.json,23,0,0,1
"IFLEX FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\IFLEX FRANCHISING, LLC_2024.json",23,0,0,2
"ILFRICH INTEGRATED SOLUTIONS, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\ILFRICH INTEGRATED SOLUTIONS, INC._2024.json",23,0,0,0
"IMAGE STUDIOS FRANCHISE, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\IMAGE STUDIOS FRANCHISE, LLC_2024.json",23,0,0,0
"IN HOME PERSONAL SERVICES DEVELOPMENT, L.L.C._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\IN HOME PERSONAL SERVICES DEVELOPMENT, L.L.C._2024.json",23,0,0,0
"INTELLIGRATION CAPITAL BB, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\INTELLIGRATION CAPITAL BB, LLC_2024.json",23,0,0,0
IRIS GALERIE FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\IRIS GALERIE FRANCHISING LLC_2024.json,23,0,0,2
"JAZZERCISE, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\JAZZERCISE, INC._2024.json",23,0,0,0
"JDOG CARPET FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\JDOG CARPET FRANCHISING, LLC_2024.json",23,0,0,0
"JET'S AMERICA, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\JET'S AMERICA, INC._2024.json",23,0,0,0
"JPAR FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\JPAR FRANCHISING, LLC_2024.json",23,0,0,2
JTE FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\JTE FRANCHISING LLC_2024.json,23,0,0,0
JUNK RAIDER FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\JUNK RAIDER FRANCHISING LLC_2024.json,21,0,2,2
KEYRENTER FRANCHISE LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\KEYRENTER FRANCHISE LLC_2024.json,23,0,0,0
"KFC US, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\KFC US, LLC_2024.json",23,0,0,2
"KILWINS CHOCOLATES FRANCHISE, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\KILWINS CHOCOLATES FRANCHISE, INC._2024.json",23,0,0,0
"KONA ICE, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\KONA ICE, INC._2024.json",23,0,0,0
KSS FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\KSS FRANCHISING LLC_2024.json,23,0,0,1
"LAUNCH FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\LAUNCH FRANCHISING, LLC_2024.json",22,0,1,0
"LEADING EDGE MARKETING, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\LEADING EDGE MARKETING, INC._2024.json",23,0,0,0
LG AS FRANCHISOR LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\LG AS FRANCHISOR LLC_2024.json,23,0,0,0
"LIME FRANCHISE SYSTEMS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\LIME FRANCHISE SYSTEMS, LLC_2024.json",23,0,0,0
LIVE HYDRATION SPA FRANCHISE LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\LIVE HYDRATION SPA FRANCHISE LLC_2024.json,23,0,0,0
"LIVING ASSISTANCE SERVICES, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\LIVING ASSISTANCE SERVICES, INC._2024.json",23,0,0,0
"M.G.M. LIQUOR STORES, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\M.G.M. LIQUOR STORES, INC._2024.json",23,0,0,0
"MAJESTIC RESIDENCES FRANCHISE SYSTEMS, LLC_2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\MAJESTIC RESIDENCES FRANCHISE SYSTEMS, LLC_2023.json",23,0,0,6
"MATHNASIUM CENTER LICENSING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\MATHNASIUM CENTER LICENSING, LLC_2024.json",23,0,0,0
MDR UNITED LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\MDR UNITED LLC_2024.json,22,0,1,0
MEDICAP PHARMACIES INCORPORATED_2023.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\MEDICAP PHARMACIES INCORPORATED_2023.json,23,0,0,3
"MERLE NORMAN COSMETICS, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\MERLE NORMAN COSMETICS, INC._2024.json",23,0,0,0
METAL SUPERMARKETS FRANCHISING AMERICA INC._2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\METAL SUPERMARKETS FRANCHISING AMERICA INC._2024.json,23,0,0,2
"MHDGA, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\MHDGA, LLC_2024.json",23,0,0,1
MILKSHOP JAPAN INC._2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\MILKSHOP JAPAN INC._2024.json,23,0,0,0
"MOBILITY PLUS SYSTEMS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\MOBILITY PLUS SYSTEMS, LLC_2024.json",23,0,0,0
"MR BREWS TAPHOUSE INTERNATIONAL, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\MR BREWS TAPHOUSE INTERNATIONAL, LLC_2024.json",23,0,0,0
"NATIONAL HUNTING LEASE NETWORK, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\NATIONAL HUNTING LEASE NETWORK, LLC_2024.json",22,0,1,5
NBC FRANCHISOR LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\NBC FRANCHISOR LLC_2024.json,23,0,0,4
"NPM FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\NPM FRANCHISING, LLC_2024.json",23,0,0,2
"OXI FRESH FRANCHISING CO., INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\OXI FRESH FRANCHISING CO., INC._2024.json",23,0,0,3
"PARKER-ANDERSON ENRICHMENT, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\PARKER-ANDERSON ENRICHMENT, INC._2024.json",23,0,0,2
PAUSE FRANCHISOR INC._2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\PAUSE FRANCHISOR INC._2024.json,23,0,0,2
PERKINS LLC_2023.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\PERKINS LLC_2023.json,23,0,0,0
"PGFC, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\PGFC, LLC_2024.json",23,0,0,2
"PIGTAILS & CREWCUTS FRANCHISE, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\PIGTAILS & CREWCUTS FRANCHISE, LLC_2024.json",23,0,0,2
POOLWERX FRANCHISE MANAGEMENT LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\POOLWERX FRANCHISE MANAGEMENT LLC_2024.json,23,0,0,0
"POPEYES LOUISIANA KITCHEN, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\POPEYES LOUISIANA KITCHEN, INC._2024.json",23,0,0,2
POSTNET INTERNATIONAL FRANCHISE CORPORATION_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\POSTNET INTERNATIONAL FRANCHISE CORPORATION_2024.json,21,0,2,0
"PRIME I.V. HYDRATION & WELLNESS, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\PRIME I.V. HYDRATION & WELLNESS, INC._2024.json",23,0,0,2
PRITIKIN ICR LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\PRITIKIN ICR LLC_2024.json,22,0,1,4
"PRO IMAGE FRANCHISE, LC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\PRO IMAGE FRANCHISE, LC_2024.json",22,0,1,0
PROCOLOR COLLISION USA LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\PROCOLOR COLLISION USA LLC_2024.json,23,0,0,2
"PSP FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\PSP FRANCHISING, LLC_2024.json",23,0,0,4
QDOBA FRANCHISOR LLC_2023.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\QDOBA FRANCHISOR LLC_2023.json,23,0,0,5
QUAD QUEENS LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\QUAD QUEENS LLC_2024.json,23,0,0,0
"QUALICARE OF AMERICA, INC._2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\QUALICARE OF AMERICA, INC._2023.json",5,0,18,5
RAMADA WORLDWIDE INC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\RAMADA WORLDWIDE INC_2024.json,23,0,0,0
RED LIGHT METHOD FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\RED LIGHT METHOD FRANCHISING LLC_2024.json,23,0,0,2
"REGAL NAILS, SALON & SPA, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\REGAL NAILS, SALON & SPA, LLC_2024.json",23,0,0,6
REGENT SUBS FRANCHISE LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\REGENT SUBS FRANCHISE LLC_2024.json,22,0,1,1
RENDLEF CO D.B.A JAN-PRO FRANCHISE DEVELOPMENT OF NORTHEAST WISCONSIN_2023.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\RENDLEF CO D.B.A JAN-PRO FRANCHISE DEVELOPMENT OF NORTHEAST WISCONSIN_2023.json,23,0,0,0
"RENEW MEDIC FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\RENEW MEDIC FRANCHISING, LLC_2024.json",22,0,1,3
"RENOVATION SELLS FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\RENOVATION SELLS FRANCHISING, LLC_2024.json",23,0,0,1
"RESTOPROS FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\RESTOPROS FRANCHISING, LLC_2024.json",23,0,0,0
"RETROFITNESS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\RETROFITNESS, LLC_2024.json",23,0,0,0
ROLLING SUDS FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\ROLLING SUDS FRANCHISING LLC_2024.json,23,0,0,0
"ROSATI'S FRANCHISING, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\ROSATI'S FRANCHISING, INC._2024.json",23,0,0,2
"ROYAL ALOHA FRANCHISE COMPANY, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\ROYAL ALOHA FRANCHISE COMPANY, LLC_2024.json",23,0,0,0
"RUSTY TACO FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\RUSTY TACO FRANCHISING, LLC_2024.json",23,0,0,2
"SAH HOLDINGS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SAH HOLDINGS, LLC_2024.json",23,0,0,0
"SCOOP BROTHERS FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SCOOP BROTHERS FRANCHISING, LLC_2024.json",21,0,2,2
"SENIOR CARE AUTHORITY, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SENIOR CARE AUTHORITY, LLC_2024.json",23,0,0,2
SERVICEMASTER CLEANRESTORE SPE LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SERVICEMASTER CLEANRESTORE SPE LLC_2024.json,23,0,0,0
"SH FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SH FRANCHISING, LLC_2024.json",23,0,0,2
"SHARKEY'S CUTS FOR KIDS INTERNATIONAL CO., LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SHARKEY'S CUTS FOR KIDS INTERNATIONAL CO., LLC_2024.json",23,0,0,0
"SHH GROUP, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SHH GROUP, LLC_2024.json",23,0,0,0
"SHOWHOMES FRANCHISE COMPANY, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SHOWHOMES FRANCHISE COMPANY, LLC_2024.json",23,0,0,2
SKEDADDLE FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SKEDADDLE FRANCHISING LLC_2024.json,22,0,1,2
SKYRUN FRANCHISING LIMITED_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SKYRUN FRANCHISING LIMITED_2024.json,22,0,1,7
"SLUMBERLAND FRANCHISING, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SLUMBERLAND FRANCHISING, INC._2024.json",23,0,0,0
SMASH FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SMASH FRANCHISING LLC_2024.json,22,0,1,0
"SOCCER STARS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SOCCER STARS, LLC_2024.json",23,0,0,1
"SOCIAL INDOOR FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SOCIAL INDOOR FRANCHISING, LLC_2024.json",23,0,0,5
"SPARKLE INTERNATIONAL, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SPARKLE INTERNATIONAL, INC._2024.json",23,0,0,6
"SPEEDEE WORLDWIDE, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SPEEDEE WORLDWIDE, LLC_2024.json",23,0,0,4
"SPHERION STAFFING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SPHERION STAFFING, LLC_2024.json",23,0,0,4
SPRINKLES FRANCHISE GROUP LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\SPRINKLES FRANCHISE GROUP LLC_2024.json,22,0,1,3
"STARCYCLE FRANCHISE, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\STARCYCLE FRANCHISE, LLC_2024.json",23,0,0,0
"TACO JOHN'S INTERNATIONAL, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\TACO JOHN'S INTERNATIONAL, INC._2024.json",23,0,0,0
TACTIC FRANCHISING LLC_2023.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\TACTIC FRANCHISING LLC_2023.json,23,0,0,4
"TALEM HOME CARE FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\TALEM HOME CARE FRANCHISING, LLC_2024.json",22,0,1,2
"TFL FRANCHISE SYSTEMS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\TFL FRANCHISE SYSTEMS, LLC_2024.json",23,0,0,4
THE BUDLONG FRANCHISE NEVADA LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\THE BUDLONG FRANCHISE NEVADA LLC_2024.json,23,0,0,2
"THE DOG STOP FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\THE DOG STOP FRANCHISING, LLC_2024.json",23,0,0,2
"THE GROUT MEDIC, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\THE GROUT MEDIC, LLC_2024.json",23,0,0,0
THE HOT SPOT STUDIOS LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\THE HOT SPOT STUDIOS LLC_2024.json,23,0,0,1
"THE PATERSON CENTER, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\THE PATERSON CENTER, LLC_2024.json",23,0,0,0
"THE UPS STORE, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\THE UPS STORE, INC._2024.json",23,0,0,3
THE WELLNESS WAY FRANCHISE LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\THE WELLNESS WAY FRANCHISE LLC_2024.json,23,0,0,0
"TLGI, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\TLGI, LLC_2024.json",23,0,0,2
TMH WORLDWIDE LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\TMH WORLDWIDE LLC_2024.json,23,0,0,0
TOHC FRANCHISING LLC_2023.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\TOHC FRANCHISING LLC_2023.json,23,0,0,0
"TOOTL FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\TOOTL FRANCHISING, LLC_2024.json",22,0,1,2
"TRYP HOTELS WORLDWIDE, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\TRYP HOTELS WORLDWIDE, INC._2024.json",23,0,0,0
"TUMBLE FRESH FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\TUMBLE FRESH FRANCHISING, LLC_2024.json",23,0,0,3
TUMBLES LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\TUMBLES LLC_2024.json,23,0,0,0
"ULTIMATE NINJAS FRANCHISE GROUP, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\ULTIMATE NINJAS FRANCHISE GROUP, LLC_2024.json",22,0,1,0
UNITS FRANCHISING GROUP INC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\UNITS FRANCHISING GROUP INC_2024.json,22,0,1,2
"UPTOWN CHEAPSKATE FRANCHISE SYSTEM, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\UPTOWN CHEAPSKATE FRANCHISE SYSTEM, LLC_2024.json",23,0,0,2
"USA NINJA CHALLENGE FRANCHISING, LLC_2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\USA NINJA CHALLENGE FRANCHISING, LLC_2023.json",23,0,0,0
V'S BARBERSHOP FRANCHISE LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\V'S BARBERSHOP FRANCHISE LLC_2024.json,23,0,0,0
"VILLAGE JUICE CO. FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\VILLAGE JUICE CO. FRANCHISING, LLC_2024.json",23,0,0,0
"VIZTA TINT HOLDINGS, INC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\VIZTA TINT HOLDINGS, INC_2024.json",22,0,1,0
"WAHLBURGERS FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\WAHLBURGERS FRANCHISING, LLC_2024.json",23,0,0,0
"WHR EXTENDED STAY, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\WHR EXTENDED STAY, LLC_2024.json",23,0,0,0
WINGSTOP FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\WINGSTOP FRANCHISING LLC_2024.json,23,0,0,2
"WOODCRAFT FRANCHISE, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\WOODCRAFT FRANCHISE, LLC_2024.json",23,0,0,2
"WOOF GANG BAKERY, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\WOOF GANG BAKERY, INC._2024.json",23,0,0,4
WORKOUT ANYTIME FRANCHISING SYSTEMS LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\WORKOUT ANYTIME FRANCHISING SYSTEMS LLC_2024.json,23,0,0,4
X GOLF FRANCHISE CORPORATION_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\X GOLF FRANCHISE CORPORATION_2024.json,21,0,2,2
